Country,State,Year,As On Date,Category,"Number Of Houses Sanctioned (UOM:Number), Scaling Factor:1","Number Of Houses Completed (UOM:Number), Scaling Factor:1","Average Construction Time (UOM:Days), Scaling Factor:1","Average Administrative Time (UOM:Days), Scaling Factor:1","Average Financial Transaction Time (UOM:Days), Scaling Factor:1","Actual Average Completion Time (UOM:Days), Scaling Factor:1","Average Completion Time (UOM:Days), Scaling Factor:1"
India,Assam,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,6467,0,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,5064,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,8091,0,0,0,0,0,0
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,504,0,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,237,0,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,1,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,9,0,0,0,0,0,0
India,Maharashtra,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,5932,0,0,0,0,0,0
India,Odisha,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,1269,0,0,0,0,0,0
India,Rajasthan,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,413,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2024",11-Mar-2026,All Category,1591,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,1835,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,1567,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,76506,5,19,4,4,27,28
India,Assam,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,26530,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,16492,0,0,0,0,0,0
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,138091.94754222581646682615,28.44930542908072800439,5,0,2,7,8
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,91304.61223777246609739952,14.71515798055899724365,5,0,2,7,9
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,10916.68520051070142182248,0.00000000000000000000,0,0,0,0,0
India,Ladakh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,2673.05245777418353317385,0.55069457091927199561,5,0,2,7,8
India,Ladakh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,1767.38776222753390260048,0.28484201944100275635,5,0,2,7,9
India,Ladakh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,211.31479948929857817752,0.00000000000000000000,0,0,0,0,0
India,Manipur,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,40896,0,0,0,0,0,0
India,Manipur,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,29256,0,0,0,0,0,0
India,Manipur,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,1114,0,0,0,0,0,0
India,Meghalaya,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,109818,0,0,0,0,0,0
India,Meghalaya,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,650,0,0,0,0,0,0
India,Meghalaya,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,631,0,0,0,0,0,0
India,Mizoram,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,9459,0,0,0,0,0,0
India,Mizoram,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,92,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,26054,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,1,0,0,0,0,0,0
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,5151.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,29.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,76.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,116275,156,21,6,3,30,30
India,Tripura,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,34645,98,22,7,4,33,32
India,Tripura,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,19496,7,18,1,2,21,21
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,All Category,116304,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,Others,112905,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2023",11-Mar-2026,SC,51,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,66,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,190,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,1,0,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,299,0,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,31211,81,47,31,4,82,77
India,Chhattisgarh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,12665,32,52,29,3,84,80
India,Gujarat,"Financial Year (Apr - Mar), 2022",11-Mar-2026,All Category,10771,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,1014,83,56,14,4,74,116
India,Gujarat,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,40885,4621,57,15,4,76,115
India,Gujarat,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,11267,1489,54,16,4,74,117
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,All Category,597874,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,31020,15619,78,10,24,112,95
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,676430,335618,84,10,24,118,100
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,139675,65860,91,12,23,126,110
India,Uttarakhand,"Financial Year (Apr - Mar), 2022",11-Mar-2026,All Category,15724,0,0,0,0,0,0
India,Uttarakhand,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,200,62,94,21,4,119,124
India,Uttarakhand,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,6154,2050,102,10,3,115,120
India,Uttarakhand,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,10071,2739,107,11,4,122,125
India,West Bengal,"Financial Year (Apr - Mar), 2022",11-Mar-2026,All Category,1079045,0,0,0,0,0,0
India,West Bengal,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Minority,122777,0,0,0,0,0,0
India,West Bengal,"Financial Year (Apr - Mar), 2022",11-Mar-2026,Others,312667,0,0,0,0,0,0
India,West Bengal,"Financial Year (Apr - Mar), 2022",11-Mar-2026,SC,514879,0,0,0,0,0,0
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,3221,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,53993,0,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,52420,0,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,487561,83345,76,10,19,105,103
India,Gujarat,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,21681,1853,66,22,4,92,98
India,Gujarat,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,1937,1120,88,24,5,117,150
India,Haryana,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,604,0,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,3559,119,53,18,5,76,107
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,2303,0,0,0,0,0,0
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,1897,45,54,56,7,117,137
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,32.37334755722979393603,0.00000000000000000000,0,0,0,0,0
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,8057.03949962206962413983,5.88606319222359889746,41,11,4,56,100
India,Jharkhand,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,368223,17896,100,21,5,126,121
India,Jharkhand,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,97174,34507,176,40,5,221,197
India,Kerala,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,7480,1,63,12,4,79,78
India,Kerala,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,5806,117,123,22,5,150,143
India,Ladakh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,0.62665244277020606397,0.00000000000000000000,0,0,0,0,0
India,Ladakh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,155.96050037793037586017,0.11393680777640110254,41,11,4,56,100
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,386499,3881,56,15,8,79,76
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,196145,11771,93,18,8,119,112
India,Maharashtra,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,21112,1,33,10,5,48,48
India,Maharashtra,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,67635,1843,67,29,9,105,100
India,Manipur,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,1322,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,2599,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,1,0,0,0,0,0,0
India,Punjab,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,11555,0,0,0,0,0,0
India,Punjab,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,8612,51,87,6,3,96,96
India,Rajasthan,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,374293,1038,47,23,5,75,76
India,Rajasthan,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,116288,24204,72,-32,14,54,153
India,Sikkim,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,64,0,0,0,0,0,0
India,Sikkim,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,18,0,0,0,0,0,0
India,Tamil Nadu,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,226551,0,0,0,0,0,0
India,Tamil Nadu,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,131958,7837,27,52,8,87,82
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,4.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,156243,5,48,2,5,55,71
India,Tripura,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,38825,15977,170,37,6,213,228
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,427187,313111,111,24,7,142,136
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,240721,233126,128,30,8,166,156
India,Uttarakhand,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,2782,0,0,0,0,0,0
India,Uttarakhand,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,1537,734,166,31,7,204,195
India,West Bengal,"Financial Year (Apr - Mar), 2021",11-Mar-2026,All Category,151175,21354,62,26,3,91,85
India,West Bengal,"Financial Year (Apr - Mar), 2021",11-Mar-2026,SC,14701,10146,111,44,5,160,135
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,517,199,158,33,5,196,194
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,12626,3,51,9,4,64,113
India,Assam,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,269291,14018,67,31,4,102,143
India,Bihar,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,239137,129360,107,40,7,154,135
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,157815,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,87550,714,84,79,4,167,226
India,Haryana,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,253,5,14,52,5,71,52
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,3887,400,3,293,4,300,257
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,46818.72764147854289687975,8312.10223795175890969643,113,82,19,214,220
India,Jharkhand,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,347994,180804,180,39,5,224,198
India,Ladakh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,906.27235852145710312025,160.89776204824109030357,113,82,19,214,220
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,624965,185699,122,30,6,158,143
India,Maharashtra,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,255653,105784,101,61,8,170,139
India,Manipur,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,15045,0,0,0,0,0,0
India,Meghalaya,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,23190,11,56,0,1,57,97
India,Mizoram,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,5432,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,2467,0,0,0,0,0,0
India,Odisha,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,189009,154600,94,45,7,146,112
India,Rajasthan,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,202899,132378,135,59,41,235,207
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,732106,577313,126,42,19,187,194
India,Uttarakhand,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,12475,2,50,0,1,51,51
India,West Bengal,"Financial Year (Apr - Mar), 2020",11-Mar-2026,All Category,892297,536263,176,56,3,235,212
