Country,State,Year,As On Date,Category,"Registered (UOM:Number), Scaling Factor:1","Sanctioned (UOM:Number), Scaling Factor:1","Eligible For Lpg Connection (UOM:Number), Scaling Factor:1","House With Lpg Connection (UOM:Number), Scaling Factor:1","Swachh Bharat Mission Number (UOM:Number), Scaling Factor:1","Job Card Number Mapped (UOM:Number), Scaling Factor:1"
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,125932,325233,0,0,0,125932
India,Bihar,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,62408,435906,0,0,0,62406
India,Chhattisgarh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,49889,261363,0,0,6,49889
India,Goa,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,1,0,0,0,0,1
India,Haryana,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,20,0,0,0,0,20
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,7,0,0,0,0,7
India,Karnataka,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,3697,0,0,0,0,3697
India,Kerala,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,82,0,0,0,0,82
India,Ladakh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Lakshadweep,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,41940,1625,0,0,0,41940
India,Maharashtra,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,110295,877940,0,0,0,110295
India,Manipur,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Meghalaya,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Mizoram,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Odisha,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Punjab,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,3,0,0,0,0,3
India,Rajasthan,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,174990,217999,0,0,0,174990
India,Sikkim,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Tamil Nadu,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,12,0,0,0,0,12
India,Telangana,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Uttarakhand,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,West Bengal,"Financial Year (Apr - Mar), 2025",03-Dec-2025,All Category,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,28.72139667149191594694,296.00623100211056231030,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,28.72139667149191594694
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,273722,534848,0,0,0,273722
India,Bihar,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,599784,771693,0,0,0,599771
India,Chhattisgarh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,1226721,996157,380488,1,8978,1226458
India,Goa,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,3670,228095,0,0,0,3670
India,Haryana,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,45347,46189,0,0,0,45347
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,68941,69071,0,0,0,68940
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,310832,347686,0,0,0,310759
India,Karnataka,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,311317,313982,0,0,0,311316
India,Kerala,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,61708,41745,0,0,0,61708
India,Ladakh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Lakshadweep,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,700628,1146523,0,0,0,700580
India,Maharashtra,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,2415043,1903536,0,0,0,2415005
India,Manipur,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,903,599,0,0,0,903
India,Meghalaya,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Mizoram,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Odisha,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,361,102670,0,0,0,361
India,Punjab,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,24277,37127,0,0,0,24277
India,Rajasthan,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,480475,500372,0,0,0,480473
India,Sikkim,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Tamil Nadu,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,14993,17147,0,0,0,14992
India,Telangana,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,20.27860332850808405306,208.99376899788943768970,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,20.27860332850808405306
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,10.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,22208,44121,0,0,0,22208
India,Uttarakhand,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,West Bengal,"Financial Year (Apr - Mar), 2024",03-Dec-2025,All Category,0,0,0,0,0,0
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,914,1129,0,0,0,907
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,466242,215836,0,0,0,466242
India,Bihar,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,61,0,0,0,0,61
India,Chhattisgarh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,80,0,15,0,3,80
India,Goa,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,8,0,0,0,0,8
India,Haryana,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,12880,12832,0,0,0,12880
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,91333,136542,0,0,0,91316
India,Jharkhand,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,15,0,0,0,0,15
India,Karnataka,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,99,0,0,0,0,99
India,Kerala,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,3,0,0,0,0,3
India,Ladakh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,757,1125,0,0,0,757
India,Lakshadweep,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Maharashtra,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,202,0,0,0,0,202
India,Manipur,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,26764,56459,0,0,0,26764
India,Meghalaya,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,105706,106162,0,0,0,105692
India,Mizoram,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,7111,9452,0,0,0,7111
India,Nagaland,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,25834,25834,0,0,0,25834
India,Odisha,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,4,0,0,0,0,4
India,Punjab,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Rajasthan,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0,0,0,0,0,0
India,Sikkim,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,1703,0,0,0,0,1703
India,Tamil Nadu,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,6,1,0,0,0,6
India,Telangana,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,5095.00000000000000000000,5095.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,4345.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,15591,115417,0,0,0,15591
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,102841,143610,0,0,0,102841
India,Uttarakhand,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,1449,21999,0,0,0,1449
India,West Bengal,"Financial Year (Apr - Mar), 2023",03-Dec-2025,All Category,1,0,0,0,0,1
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,373,159,0,0,0,373
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Assam,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,7,0,2,0,0,7
India,Bihar,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,37910,0,2,0,0,37910
India,Chhattisgarh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,65307,78996,57811,0,508,65296
India,Goa,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,20040,166639,5,2,0,20040
India,Haryana,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,20,0,0,0,0,20
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,15,0,0,0,0,15
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,2582,0,0,0,0,2582
India,Jharkhand,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,6040,0,2,0,0,6040
India,Karnataka,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Ladakh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,5,0,0,0,0,5
India,Lakshadweep,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,11410,0,7,1,12,11410
India,Maharashtra,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,47954,0,5,0,0,47954
India,Manipur,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,19,0,0,0,0,19
India,Meghalaya,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Mizoram,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0,0,0,0,0,0
India,Nagaland,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,1,0,0,0,0,1
India,Odisha,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,94316,94292,0,0,0,93921
India,Punjab,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,537,0,0,0,0,537
India,Rajasthan,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,16675,0,4,3,0,16675
India,Sikkim,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,24,0,0,0,0,24
India,Tamil Nadu,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,7,0,0,0,0,7
India,Telangana,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,4.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,2.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,55,72,0,0,0,55
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,854647,857052,0,0,0,854647
India,Uttarakhand,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,1048,17819,0,0,0,1048
India,West Bengal,"Financial Year (Apr - Mar), 2022",03-Dec-2025,All Category,1486145,1101722,2,2,0,1486145
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,1,0,0,0,0,1
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,105146.68861052198657432310,104865.92230428434111027036,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,105146.68861052198657432310
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,5325,5497,0,0,0,5325
India,Assam,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,1361698,1082157,742643,1,2365,1361434
India,Bihar,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,1511461,1001507,182,24,0,1511453
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,3259,0,2545,0,1,3259
India,Goa,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,0,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,20508,23338,13,3,1,20507
India,Haryana,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,10613,7737,0,0,0,10613
India,Himachal Pradesh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,3545,3484,0,0,0,3545
India,Jammu and Kashmir,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,105036,62450,3,0,0,105032
India,Jharkhand,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,424678,395235,151,36,2,424678
India,Karnataka,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,193028,78355,0,0,0,193028
India,Kerala,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,14307,13071,0,0,0,14307
India,Ladakh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,3,0,0,0,0,3
India,Lakshadweep,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,0,0,0,0,0,0
India,Madhya Pradesh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,1763260,1148268,370840,149,60974,1762994
India,Maharashtra,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,598281,356353,108,17,5,598281
India,Manipur,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,41323,11058,0,0,0,41321
India,Meghalaya,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,16864,16392,0,0,0,16864
India,Mizoram,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,9254,6975,0,0,0,9254
India,Nagaland,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,4874,4874,0,0,0,4874
India,Odisha,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,880606,778041,5,2,1,880606
India,Punjab,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,27393,15521,0,0,5,27393
India,Rajasthan,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,437179,392609,30,10,12,437179
India,Sikkim,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,50,67,0,0,0,50
India,Tamil Nadu,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,270878,242647,37,1,2,270878
India,Telangana,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,74238.31138947801342567690,74040.07769571565888972964,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,74238.31138947801342567690
India,The Dadra and Nagar Haveli and Daman and Diu,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,1163.00000000000000000000,1149.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,951.00000000000000000000
India,Tripura,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,310371,212072,167099,0,1780,309891
India,Uttar Pradesh,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,389701,433058,0,0,0,389701
India,Uttarakhand,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,43,2997,0,0,0,43
India,West Bengal,"Financial Year (Apr - Mar), 2021",03-Dec-2025,All Category,119878,159219,112575,0,116,119781
India,Andaman and Nicobar Islands,"Financial Year (Apr - Mar), 2020",03-Dec-2025,All Category,0,382,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",03-Dec-2025,All Category,0.58615095247942685606,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.58615095247942685606
India,Arunachal Pradesh,"Financial Year (Apr - Mar), 2020",03-Dec-2025,All Category,9429,11588,9253,0,42,9427
